id,parent,Level,Code/Description,Amount
C4_C2_C2_C3_C5_C3_C3,C4_C2_C2_C3_C5_C3,7,                            26.1D: Smart cards,10
C4_C2_C2_C3_C5_C3_C4,C4_C2_C2_C3_C5_C3,7,"                            28.9L: Fairground amusements, casino tables etc",10
C4_C2_C2_C3_C5_C3_C5,C4_C2_C2_C3_C5_C3,7,                            32.1E: Other articles of precious metal,10
C4_C2_C2_C3_C5_C3_C6,C4_C2_C2_C3_C5_C3,7,                            32.4B: Amusement arcade games,10
C4_C2_C2_C3_C5_C3_C7,C4_C2_C2_C3_C5_C3,7,                            32.9D: Tailors' dummies,10
C5,C0,1,    9: Unspecified goods,10
C5_C1,C5,2,        91: Parcel Post,10
C5_C1_C1,C5_C1,3,            13.9P: Other textiles (Post),10
C5_C1_C2,C5_C1,3,            14.1P: Other wearing apparel (Post),10
C5_C1_C3,C5_C1,3,            22.2P: Other plastic products (Post),10
C5_C1_C4,C5_C1,3,            25.9P: Other fabricated metal products (Post),10
C5_C1_C5,C5_C1,3,            26.2P: Other computers & peripherals (Post),10
C5_C1_C6,C5_C1,3,            26.3P: Other communication equipment (Post),10
C5_C1_C7,C5_C1,3,"            26.5P: Other M, T & N equipment, watches and clocks (Post)",10
C5_C1_C8,C5_C1,3,            29.3P: Other motor vehicle parts & accessories (Post),10
C5_C1_C9,C5_C1,3,            32.1P: Other jewellery and related articles (Post),10
C5_C1_C10,C5_C1_,3,            32.5P: Other medical & dental I&S (Post),10
C5_C2,C5,2,        9OG: Miscellaneous unspecified goods,10
C5_C2_C1,C5_C2,3,            96: Coins,10
C5_C2_C1_C1,C5_C2_C1,4,                32.1F: Coins,10
C5_C2_C2,C5_C2,3,            97: Non-monetary gold,10
C5_C2_C2_C1,C5_C2_C2,4,                24.4G: Non-monetary gold,10
C5_C2_C2_C2,C5_C2_C2,4,                38.1R: Gold waste,10
C5_C2_C3,C5_C2,3,            98: Defence equipment,10
C5_C2_C3_C1,C5_C2_C3,4,                25.4: Weapons & ammunition,10
C5_C2_C3_C2,C5_C2_C3,4,"                25.7C: Swords, bayonets etc",10
C5_C2_C3_C3,C5_C2_C3,4,                30.4: Military fighting vehicles,10
